id,Coordx,Coordy,Probabilidad_Clase_0,Probabilidad_Clase_1,riesgo
81,-103.3169647,20.6391999,0.403073629,0.596926371,Poco riesgo
82,-103.2879092,20.592777,0.922289909,0.077710091,Alto riesgo
84,-103.4565117,20.6511645,0.618965247,0.381034753,Riesgo moderado
85,-103.4323818,20.5990039,0.420666266,0.579333734,Poco riesgo
86,-103.3709368,20.6737255,0.246818791,0.753181209,Sin riesgo
87,-103.2871127,20.6447868,0.550068228,0.449931772,Riesgo moderado
88,-103.3691127,20.560344,0.423276146,0.576723854,Poco riesgo
89,-103.3552147,20.6726477,0.239400892,0.760599108,Sin riesgo
90,-103.3156137,20.6906242,0.550068228,0.449931772,Riesgo moderado
91,-103.3705316,20.6297745,0.366251223,0.633748777,Poco riesgo
92,-103.2368606,20.6526931,0.477540119,0.522459881,Poco riesgo
93,-103.2451482,20.614649,0.605692313,0.394307687,Riesgo moderado
94,-103.4029186,20.6281287,0.354301333,0.645698667,Poco riesgo
95,-103.2955512,20.562935,0.904268616,0.095731384,Alto riesgo
96,-103.5060724,20.7998417,0.605692313,0.394307687,Riesgo moderado
97,-103.3787218,20.7380937,0.669051361,0.330948639,Riesgo moderado
98,-103.3737734,20.6735678,0.288442666,0.711557334,Poco riesgo
99,-103.3339741,20.6676763,0.309327517,0.690672483,Poco riesgo
100,-103.3571706,20.6568626,0.618965247,0.381034753,Riesgo moderado
101,-103.4071491,20.530454,0.479749945,0.520250055,Poco riesgo
102,-103.3439448,20.7399079,0.850088473,0.149911527,Alto riesgo
104,"-103.311924,",20.6807865,0.273027582,0.726972418,Poco riesgo
105,-103.4537768,20.7310821,0.477540119,0.522459881,Poco riesgo
106,-103.3348022,20.6994503,0.553926639,0.446073361,Riesgo moderado
107,-103.3356087,20.6794587,0.369431749,0.630568251,Poco riesgo
108,-103.2434868,20.6267774,0.485128234,0.514871766,Poco riesgo
109,-103.2347405,20.6689961,0.810675459,0.189324541,Alto riesgo
111,"-103.303624,",20.6429463,0.418210852,0.581789148,Poco riesgo
112,-103.3005748,20.6967754,0.367195481,0.632804519,Poco riesgo
113,-103.3259251,20.6352592,0.477540119,0.522459881,Poco riesgo
114,-103.4978657,20.483554,0.904268616,0.095731384,Alto riesgo
115,-103.2914086,20.6847856,0.485128234,0.514871766,Poco riesgo
116,-103.3341595,20.6663525,0.287934679,0.712065321,Poco riesgo
117,-103.3890657,20.7093248,0.367195481,0.632804519,Poco riesgo
118,"-103.332438,",20.6509746,0.349561157,0.650438843,Poco riesgo
119,"-103.350133,",20.6286346,0.48143415,0.51856585,Poco riesgo
120,-103.3215787,20.7375387,0.420666266,0.579333734,Poco riesgo
121,-103.3370365,20.7255023,0.810675459,0.189324541,Alto riesgo
122,-103.35767,20.576805,0.573334254,0.426665746,Riesgo moderado
123,-103.3188846,20.614507,0.70418715,0.29581285,Riesgo moderado
124,-103.2848657,20.6446146,0.477540119,0.522459881,Poco riesgo
125,-103.3405753,20.6092875,0.538423262,0.461576738,Riesgo moderado
126,-103.3654329,20.6971178,0.349561157,0.650438843,Poco riesgo
127,-103.4370352,20.6313189,0.520682248,0.479317752,Riesgo moderado
128,-103.283664,20.592811,0.922289909,0.077710091,Alto riesgo
130,-103.2217673,20.6523825,0.605692313,0.394307687,Riesgo moderado
131,-103.3709199,20.7276695,0.605692313,0.394307687,Riesgo moderado
132,-103.4606009,20.6298149,0.605692313,0.394307687,Riesgo moderado
134,-103.3938532,20.697506,0.423276146,0.576723854,Poco riesgo
135,-103.3405585,20.6793828,0.356503314,0.643496686,Poco riesgo
137,-103.352115,20.641932,0.361770781,0.638229219,Poco riesgo
138,-103.4458201,20.6301211,0.4915053,0.5084947,Poco riesgo
139,-103.3023406,20.6754402,0.303295778,0.696704222,Poco riesgo
140,-103.455583,20.693273,0.849367522,0.150632478,Alto riesgo
141,-103.3440653,20.6171187,0.477540119,0.522459881,Poco riesgo
142,-103.5020212,20.480781,0.904268616,0.095731384,Alto riesgo
143,-103.265658,20.588703,0.428542833,0.571457167,Poco riesgo
144,-103.327006,20.609037,0.863528345,0.136471655,Alto riesgo
145,-103.390994,20.666406,0.313353095,0.686646905,Poco riesgo
146,-103.375139,20.712306,0.256031549,0.743968451,Poco riesgo
147,-103.441173,20.758569,0.605692313,0.394307687,Riesgo moderado
148,-103.2678632,20.475415,0.904268616,0.095731384,Alto riesgo
149,"-103.355071,",20.6965182,0.254389663,0.745610337,Poco riesgo
150,-103.4382889,20.5969362,0.705396274,0.294603726,Riesgo moderado
151,-103.337167,20.605056,0.671163645,0.328836355,Riesgo moderado
153,-103.387444,20.740139,0.334040207,0.665959793,Poco riesgo
155,-103.2976608,20.66650772,0.534543433,0.465456567,Riesgo moderado
156,-103.3486085,20.7044818,0.200325516,0.799674484,Sin riesgo
157,-103.2612381,20.64753342,0.6587064,0.3412936,Riesgo moderado
158,-103.3186646,20.68159103,0.485128234,0.514871766,Poco riesgo
159,"-103.369443,",20.6839064,0.311055433,0.688944567,Poco riesgo
161,-103.3495865,20.67280388,0.258496832,0.741503168,Poco riesgo
162,-103.38327,20.588083,0.628027073,0.371972927,Riesgo moderado
163,-103.323494,20.70370674,0.550068228,0.449931772,Riesgo moderado
164,-103.4069672,20.62952423,0.550068228,0.449931772,Riesgo moderado
165,-103.3330307,20.66524506,0.353116935,0.646883065,Poco riesgo
166,-103.3098602,20.69374847,0.442288139,0.557711861,Poco riesgo
169,-103.409173,20.641287,0.493163463,0.506836537,Poco riesgo
170,-103.2776489,20.65996361,0.48143415,0.51856585,Poco riesgo
171,-103.3652344,20.56864738,0.354301333,0.645698667,Poco riesgo
172,-103.4608459,20.6276989,0.563865317,0.436134683,Riesgo moderado
173,-103.3068771,20.66896629,0.428542833,0.571457167,Poco riesgo
174,-103.4228973,20.67248344,0.367195481,0.632804519,Poco riesgo
175,-103.295623,20.673968,0.548425765,0.451574235,Riesgo moderado
176,-103.4606734,20.6271458,0.421657474,0.578342526,Poco riesgo
177,-103.455246,20.62933159,0.408084183,0.591915817,Poco riesgo
178,-103.3045502,20.65958405,0.413297306,0.586702694,Poco riesgo
179,-103.3596115,20.70246506,0.29958749,0.70041251,Poco riesgo
180,-103.3671112,20.68489265,0.356503314,0.643496686,Poco riesgo
181,-103.2481308,20.61882591,0.315925279,0.684074721,Poco riesgo
182,-103.3335648,20.67231369,0.292883662,0.707116338,Poco riesgo
183,-103.3551712,20.63059998,0.550068228,0.449931772,Riesgo moderado
184,-103.3637293,20.641565,0.477540119,0.522459881,Poco riesgo
185,-103.3472404,20.67379631,0.292883662,0.707116338,Poco riesgo
186,-103.3538208,20.71927261,0.461345155,0.538654845,Poco riesgo
187,-103.3455963,20.7185955,0.863528345,0.136471655,Alto riesgo
188,-103.3453754,20.7180709,0.424924024,0.575075976,Poco riesgo
189,-103.2482681,20.6793499,0.6587064,0.3412936,Riesgo moderado
190,-103.43288,20.64132,0.550068228,0.449931772,Riesgo moderado
191,-103.4282501,20.5554006,0.926204168,0.073795832,Alto riesgo
192,-103.566876,20.728692,0.904268616,0.095731384,Alto riesgo
193,-103.3411927,20.72685653,0.460358572,0.539641428,Poco riesgo
194,-103.4476471,20.65880966,0.444313811,0.555686189,Poco riesgo
195,-103.3325653,20.70240402,0.485128234,0.514871766,Poco riesgo
196,-103.4502945,20.66607857,0.775706806,0.224293194,Alto riesgo
197,-103.3510361,20.65722656,0.362379611,0.637620389,Poco riesgo
199,-103.4020532,20.7280023,0.671163645,0.328836355,Riesgo moderado
200,-103.3240051,20.68318367,0.306004098,0.693995902,Poco riesgo
201,-103.4009552,20.72800255,0.671163645,0.328836355,Riesgo moderado
202,-103.3506775,20.67277908,0.25084485,0.74915515,Poco riesgo
203,-103.4312592,20.66270447,0.605692313,0.394307687,Riesgo moderado
204,-103.3345337,20.68212128,0.292883662,0.707116338,Poco riesgo
205,-103.2318268,20.67612076,0.59796679,0.40203321,Riesgo moderado
206,-103.4401398,20.71002579,0.276676437,0.723323563,Poco riesgo
207,-103.28508,20.59001541,0.420666266,0.579333734,Poco riesgo
208,-103.3246307,20.66426086,0.259770489,0.740229511,Poco riesgo
209,-103.3034515,20.67591286,0.372214727,0.627785273,Poco riesgo
210,-103.3642807,20.6716938,0.204313757,0.795686243,Sin riesgo
211,-103.246964,20.622379,0.128112267,0.871887733,Sin riesgo
212,-103.3870952,20.629382,0.550068228,0.449931772,Riesgo moderado
213,-103.3055209,20.6647719,0.421115888,0.578884112,Poco riesgo
214,-103.3332825,20.69872475,0.48143415,0.51856585,Poco riesgo
216,-103.4003983,20.64975357,0.507142039,0.492857961,Riesgo moderado
217,-103.3593521,20.67811584,0.349561157,0.650438843,Poco riesgo
218,-103.3524475,20.62159348,0.420666266,0.579333734,Poco riesgo
219,-103.3636246,20.68687439,0.086076607,0.913923393,Sin riesgo
221,-103.3296814,20.59473038,0.59796679,0.40203321,Riesgo moderado
222,-103.33219,20.584494,0.49497731,0.50502269,Poco riesgo
223,-103.3669128,20.65041733,0.343368748,0.656631252,Poco riesgo
225,-103.4269791,20.6882019,0.692232321,0.307767679,Riesgo moderado
226,-103.3462524,20.67051315,0.416597559,0.583402441,Poco riesgo
227,-103.3377228,20.60628128,0.499103335,0.500896665,Poco riesgo
228,-103.437355,20.62371635,0.550068228,0.449931772,Riesgo moderado
229,-103.299444,20.645389,0.403073629,0.596926371,Poco riesgo
230,-103.3602142,20.62887383,0.428542833,0.571457167,Poco riesgo
231,-103.3347092,20.5988884,0.485128234,0.514871766,Poco riesgo
233,-103.2810059,20.66423607,0.609412427,0.390587573,Riesgo moderado
234,-103.324501,20.72299576,0.485128234,0.514871766,Poco riesgo
235,-103.3771744,20.62438393,0.101183594,0.898816406,Sin riesgo
236,-103.3211517,20.64693451,0.243929775,0.756070225,Sin riesgo
237,-103.4591241,20.7130126,0.4915053,0.5084947,Poco riesgo
238,-103.44742,20.744482,0.427089405,0.572910595,Poco riesgo
239,-103.447796,20.743657,0.436981699,0.563018301,Poco riesgo
240,-103.3679256,20.6322395,0.563865317,0.436134683,Riesgo moderado
241,-103.4194641,20.74332237,0.534543433,0.465456567,Riesgo moderado
242,-103.3091125,20.67419624,0.428542833,0.571457167,Poco riesgo
243,-103.429312,20.632024,0.4915053,0.5084947,Poco riesgo
244,-103.3660431,20.66988182,0.356503314,0.643496686,Poco riesgo
245,-103.3097687,20.66640663,0.48698772,0.51301228,Poco riesgo
246,-103.3650818,20.67610359,0.369431749,0.630568251,Poco riesgo
247,-103.4227066,20.62129593,0.493163463,0.506836537,Poco riesgo
248,-103.3880005,20.67326546,0.311450882,0.688549118,Poco riesgo
249,-103.2624435,20.62907028,0.550068228,0.449931772,Riesgo moderado
250,-103.3903656,20.6795063,0.301448968,0.698551032,Poco riesgo
251,-103.4233398,20.73429108,0.618965247,0.381034753,Riesgo moderado
252,-103.4609528,20.64211464,0.534543433,0.465456567,Riesgo moderado
253,-103.3165891,20.5752694,0.818616317,0.181383683,Alto riesgo
254,-103.4550041,20.4812712,0.600618382,0.399381618,Riesgo moderado
256,-103.2743988,20.59361649,0.420666266,0.579333734,Poco riesgo
257,-103.3098602,20.69374847,0.499103335,0.500896665,Poco riesgo
259,-103.355835,20.7422657,0.548425765,0.451574235,Riesgo moderado
260,-103.3883057,20.70973778,0.4915053,0.5084947,Poco riesgo
261,-103.3990402,20.65082169,0.434804228,0.565195772,Poco riesgo
262,-103.3829041,20.64947891,0.618965247,0.381034753,Riesgo moderado
264,-103.4273029,20.8532469,0.428542833,0.571457167,Poco riesgo
265,-103.3557587,20.5727787,0.485128234,0.514871766,Poco riesgo
266,-103.3529205,20.69418526,0.299200559,0.700799441,Poco riesgo
268,-103.3806458,20.67948723,0.301448968,0.698551032,Poco riesgo
269,-103.3786087,20.6893158,0.253619228,0.746380772,Poco riesgo
270,-103.4524002,20.69915962,0.444313811,0.555686189,Poco riesgo
271,-103.2773438,20.66048241,0.609412427,0.390587573,Riesgo moderado
272,-103.3153687,20.60870171,0.420666266,0.579333734,Poco riesgo
275,-103.3810043,20.63205147,0.477540119,0.522459881,Poco riesgo
276,-103.308075,20.68908691,0.320598763,0.679401237,Poco riesgo
277,-103.3076477,20.64195442,0.299200559,0.700799441,Poco riesgo
279,-103.2994919,20.69570923,0.434350958,0.565649042,Poco riesgo
280,-103.3607635,20.69334221,0.53157445,0.46842555,Riesgo moderado
281,-103.435379,20.68173027,0.421115888,0.578884112,Poco riesgo
282,-103.3163376,20.64968109,0.466533063,0.533466937,Poco riesgo
283,-103.3406601,20.60936356,0.48143415,0.51856585,Poco riesgo
284,-103.3761826,20.70283127,0.477540119,0.522459881,Poco riesgo
286,-103.306104,20.648629,0.349561157,0.650438843,Poco riesgo
287,-103.4061661,20.64614868,0.415103441,0.584896559,Poco riesgo
288,-103.3175583,20.65563393,0.363913912,0.636086088,Poco riesgo
289,-103.415329,20.6918354,0.477540119,0.522459881,Poco riesgo
291,-103.3400989,20.6502276,0.553926639,0.446073361,Riesgo moderado
292,-103.3474503,20.7035923,0.302871633,0.697128367,Poco riesgo
293,-103.454044,20.555522,0.534543433,0.465456567,Riesgo moderado
294,-103.3637161,20.66218758,0.266435418,0.733564582,Poco riesgo
295,-103.3676758,20.63219261,0.563865317,0.436134683,Riesgo moderado
296,-103.3550186,20.69934464,0.246818791,0.753181209,Sin riesgo
297,-103.4526291,20.766819,0.434350958,0.565649042,Poco riesgo
298,-103.2768707,20.60447884,0.420666266,0.579333734,Poco riesgo
299,-103.3593597,20.67034149,0.353116935,0.646883065,Poco riesgo
300,-103.4413452,20.63021851,0.493163463,0.506836537,Poco riesgo
301,-103.4189529,20.72478676,0.820089987,0.179910013,Alto riesgo
302,-103.3607539,20.6624771,0.478456928,0.521543072,Poco riesgo
303,-103.4107437,20.62729073,0.477540119,0.522459881,Poco riesgo
304,-103.3983994,20.74594116,0.477540119,0.522459881,Poco riesgo
305,-103.2864914,20.59971619,0.366251223,0.633748777,Poco riesgo
306,-103.3238373,20.62727165,0.315445425,0.684554575,Poco riesgo
307,-103.4526987,20.6694789,0.817776455,0.182223545,Alto riesgo
308,-103.2943344,20.68035126,0.477540119,0.522459881,Poco riesgo
309,-103.3726425,20.65613747,0.485128234,0.514871766,Poco riesgo
310,-103.3177338,20.66382599,0.262070707,0.737929293,Poco riesgo
311,-103.4513092,20.61774635,0.618965247,0.381034753,Riesgo moderado
312,-103.2727509,20.68844986,0.485128234,0.514871766,Poco riesgo
313,-103.4577179,20.6486187,0.609412427,0.390587573,Riesgo moderado
314,-103.3846817,20.64454651,0.550068228,0.449931772,Riesgo moderado
315,-103.3538208,20.71927261,0.461345155,0.538654845,Poco riesgo
316,-103.2918445,20.6629847,0.434804228,0.565195772,Poco riesgo
317,-103.3329926,20.58906174,0.428542833,0.571457167,Poco riesgo
318,-103.3694505,20.679276,0.246818791,0.753181209,Sin riesgo
320,-103.3516464,20.67141151,0.304597035,0.695402965,Poco riesgo
321,-103.3720627,20.66534805,0.300053794,0.699946206,Poco riesgo
322,-103.3625031,20.7337513,0.434929424,0.565070576,Poco riesgo
323,-103.2760468,20.66856384,0.605692313,0.394307687,Riesgo moderado
324,-103.2522442,20.525013,0.904268616,0.095731384,Alto riesgo
325,-103.3538818,20.74462128,0.485128234,0.514871766,Poco riesgo
326,-103.3008041,20.65535164,0.548425765,0.451574235,Riesgo moderado
327,-103.2455292,20.62725067,0.4915053,0.5084947,Poco riesgo
328,-103.2893448,20.66417122,0.434350958,0.565649042,Poco riesgo
329,-103.4312286,20.66966248,0.534543433,0.465456567,Riesgo moderado
330,-103.3763046,20.62420273,0.553926639,0.446073361,Riesgo moderado
331,-103.3404083,20.68199539,0.341728286,0.658271714,Poco riesgo
332,-103.4270401,20.67337036,0.605692313,0.394307687,Riesgo moderado
333,-103.3428639,20.6683444,0.369431749,0.630568251,Poco riesgo
334,-103.283783,20.68387604,0.485128234,0.514871766,Poco riesgo
335,-103.2786789,20.6529026,0.534543433,0.465456567,Riesgo moderado
336,-103.2557449,20.62694168,0.477540119,0.522459881,Poco riesgo
337,-103.3153229,20.67378426,0.428542833,0.571457167,Poco riesgo
338,-103.3637009,20.68483162,0.350854252,0.649145748,Poco riesgo
339,-103.2420289,20.4957771,0.904268616,0.095731384,Alto riesgo
340,-103.3327103,20.66248512,0.48852447,0.51147553,Poco riesgo
342,-103.2699814,20.64919472,0.605692313,0.394307687,Riesgo moderado
343,-103.3395462,20.63952637,0.605692313,0.394307687,Riesgo moderado
344,-103.3740311,20.71342659,0.402477952,0.597522048,Poco riesgo
345,-103.3013819,20.6553983,0.618965247,0.381034753,Riesgo moderado
346,-103.3259577,20.59567,0.882600089,0.117399911,Alto riesgo
347,-103.2976462,20.535263,0.845196028,0.154803972,Alto riesgo
348,-103.4337769,20.62541962,0.516787127,0.483212873,Riesgo moderado
349,-103.371582,20.67136574,0.300781208,0.699218792,Poco riesgo
351,-103.4629211,20.78166962,0.402439582,0.597560418,Poco riesgo
352,-103.3560257,20.65926743,0.431875213,0.568124787,Poco riesgo
353,-103.4306183,20.67278481,0.605692313,0.394307687,Riesgo moderado
354,-103.4488678,20.62972832,0.434804228,0.565195772,Poco riesgo
355,-103.3322449,20.58480263,0.318934921,0.681065079,Poco riesgo
356,-103.3234863,20.68539238,0.349561157,0.650438843,Poco riesgo
357,-103.3575401,20.676123,0.369431749,0.630568251,Poco riesgo
358,-103.3434219,20.65293121,0.381323058,0.618676942,Poco riesgo
359,-103.3137223,20.6578202,0.366251223,0.633748777,Poco riesgo
360,-103.4349672,20.6166622,0.420666266,0.579333734,Poco riesgo
361,-103.4383767,20.7635297,0.466875625,0.533124375,Poco riesgo
362,-103.3043618,20.6258522,0.302315379,0.697684621,Poco riesgo
363,-103.3004074,20.69367981,0.413297306,0.586702694,Poco riesgo
364,-103.368103,20.7357235,0.510613589,0.489386411,Riesgo moderado
365,-103.3497162,20.64326859,0.499103335,0.500896665,Poco riesgo
366,-103.3938141,20.63546562,0.479749945,0.520250055,Poco riesgo
367,-103.2456207,20.62727547,0.434804228,0.565195772,Poco riesgo
368,-103.3746373,20.6667586,0.418210852,0.581789148,Poco riesgo
369,-103.3151932,20.72730255,0.477540119,0.522459881,Poco riesgo
370,-103.3910141,20.66643143,0.431875213,0.568124787,Poco riesgo
371,-103.355072,20.7070961,0.349561157,0.650438843,Poco riesgo
372,-103.2967987,20.71122932,0.534543433,0.465456567,Riesgo moderado
373,-103.3063049,20.6909256,0.563865317,0.436134683,Riesgo moderado
374,-103.3666534,20.73561668,0.520682248,0.479317752,Riesgo moderado
375,-103.3688812,20.67888832,0.353116935,0.646883065,Poco riesgo
376,-103.4729767,20.54269791,0.87921804,0.12078196,Alto riesgo
377,-103.364563,20.74044609,0.534543433,0.465456567,Riesgo moderado
378,-103.3601303,20.54199028,0.605692313,0.394307687,Riesgo moderado
379,-103.3689804,20.72258759,0.605692313,0.394307687,Riesgo moderado
380,-103.357605,20.50803375,0.6587064,0.3412936,Riesgo moderado
382,-103.3232422,20.69380569,0.354301333,0.645698667,Poco riesgo
383,-103.4097366,20.66861725,0.349561157,0.650438843,Poco riesgo
384,-103.419014,20.72473145,0.520682248,0.479317752,Riesgo moderado
385,-103.2724991,20.64844322,0.6587064,0.3412936,Riesgo moderado
386,-103.3915176,20.65515709,0.311450882,0.688549118,Poco riesgo
388,-103.2508087,20.65890884,0.618965247,0.381034753,Riesgo moderado
389,-103.3280411,20.60803032,0.802345981,0.197654019,Alto riesgo
390,-103.4373627,20.5990448,0.431228589,0.568771411,Poco riesgo
391,-103.2394104,20.60116959,0.855987739,0.144012261,Alto riesgo
392,-103.2642822,20.6858387,0.6587064,0.3412936,Riesgo moderado
393,-103.3527674,20.6572816,0.362379611,0.637620389,Poco riesgo
394,-103.3523712,20.67724037,0.130262152,0.869737848,Sin riesgo
395,-103.3695526,20.72619438,0.499103335,0.500896665,Poco riesgo
396,-103.2621307,20.68457413,0.499103335,0.500896665,Poco riesgo
397,-103.3787613,20.63098717,0.485128234,0.514871766,Poco riesgo
400,-103.4001436,20.5968377,0.817019277,0.182980723,Alto riesgo
401,-103.4032592,20.6248173,0.420666266,0.579333734,Poco riesgo
403,-103.311142,20.69176865,0.421115888,0.578884112,Poco riesgo
404,-103.373909,20.62374687,0.543944658,0.456055342,Riesgo moderado
405,-103.2476472,20.438574,0.904268616,0.095731384,Alto riesgo
406,-103.4278256,20.5557143,0.825231229,0.174768771,Alto riesgo
407,-103.4235992,20.67331696,0.37932478,0.62067522,Poco riesgo
408,-103.4455551,20.4734592,0.485128234,0.514871766,Poco riesgo
409,-103.3638306,20.57391548,0.477540119,0.522459881,Poco riesgo
410,-103.3799744,20.67561722,0.306004098,0.693995902,Poco riesgo
411,-103.3082657,20.72208786,0.499103335,0.500896665,Poco riesgo
412,-103.3070823,20.7218574,0.499103335,0.500896665,Poco riesgo
413,-103.4360886,20.63075829,0.520682248,0.479317752,Riesgo moderado
415,-103.409729,20.73337364,0.516787127,0.483212873,Riesgo moderado
416,-103.3548355,20.71327209,0.134489223,0.865510777,Sin riesgo
417,-103.4530106,20.71201515,0.6587064,0.3412936,Riesgo moderado
418,-103.3669128,20.65041733,0.293880372,0.706119628,Poco riesgo
419,-103.347023,20.62309456,0.4915053,0.5084947,Poco riesgo
420,-103.3296967,20.64616394,0.485128234,0.514871766,Poco riesgo
422,-103.2758026,20.65977287,0.353575756,0.646424244,Poco riesgo
423,-103.3672028,20.67234039,0.254389663,0.745610337,Poco riesgo
424,-103.3153,20.69260406,0.4915053,0.5084947,Poco riesgo
425,-103.2481308,20.61882591,0.434804228,0.565195772,Poco riesgo
426,-103.359375,20.67167473,0.25084485,0.74915515,Poco riesgo
427,-103.3708038,20.68502808,0.356503314,0.643496686,Poco riesgo
428,-103.2908968,20.5264853,0.884207147,0.115792853,Alto riesgo
429,-103.3239136,20.70812988,0.477540119,0.522459881,Poco riesgo
430,-103.3120651,20.6773777,0.308543064,0.691456936,Poco riesgo
431,-103.3819199,20.68258476,0.418210852,0.581789148,Poco riesgo
432,-103.261261,20.67692375,0.534543433,0.465456567,Riesgo moderado
433,-103.310463,20.68942833,0.359244386,0.640755614,Poco riesgo
434,-103.3397153,20.5813545,0.584274103,0.415725897,Riesgo moderado
435,-103.3557892,20.74369049,0.499103335,0.500896665,Poco riesgo
